HHNR,hhtyp,W_OEV_KLASSE,W_BFS,W_X,W_Y,f20601,hhgr,f30100
0,230,5,8,2619431,1219025,2291,0,9
1,230,7,7,2618390,1197780,76,1,7
2,230,1,4,2613218,1153053,9923,2,3
3,3,4,3,2626387,1168920,1524,3,6
4,3,2,9,2689932,1212583,655,4,3
5,230,6,3,2639328,1163971,4092,5,0
6,3,1,3,2683699,1182345,3163,6,4
7,2,3,3,2616994,1158554,1240,7,5
8,2,5,5,2605379,1193424,4263,8,0
9,1,1,4,2692179,1196933,8328,9,3
10,1,1,2,2666807,1244573,6644,10,6
11,230,2,2,2670058,1166810,3317,11,2
12,2,5,5,2682990,1197736,2984,12,8
13,230,9,3,2641232,1225512,999,13,5
14,10,0,8,2656507,1167257,8267,14,8
15,3,1,6,2650530,1162400,9736,15,1
16,10,9,0,2696745,1159507,3895,16,2
17,1,0,7,2635374,1227651,-584,17,9
18,230,2,2,2675899,1190011,-823,18,1
19,10,8,4,2656373,1228301,4356,19,8
20,230,3,5,2638959,1212412,7802,20,5
21,2,8,8,2691033,1171097,8914,21,9
22,1,2,0,2614065,1181200,2868,22,9
23,230,3,9,2698473,1248047,5757,23,1
24,1,3,9,2614250,1172137,2679,24,5
25,2,7,7,2671888,1214271,9079,25,1
26,3,2,2,2691213,1231021,8143,26,2
27,2,7,7,2611626,1202744,7355,27,5
28,1,9,8,2608430,1230070,9003,28,1
29,230,4,7,2693222,1204669,1186,29,5
30,3,2,3,2694247,1243868,9570,30,6
31,10,0,7,2610248,1208224,4109,31,3
32,2,4,8,2660826,1189455,1862,32,9
33,10,6,6,2664234,1172745,5454,33,3
34,1,2,6,2652352,1242923,7035,34,9
35,10,8,5,2697627,1158425,1313,35,0
36,3,0,9,2613611,1209338,-761,36,5
37,230,7,5,2673954,1209200,863,37,3
38,1,5,0,2680677,1164876,2276,38,4
39,3,6,5,2622011,1164712,524,39,8
40,3,7,8,2605654,1236912,6056,40,3
41,2,3,2,2603662,1157682,1759,41,7
42,10,4,0,2674758,1235440,9490,42,9
43,230,0,7,2608550,1215643,5957,43,5
44,1,4,2,2686957,1234831,4564,44,4
45,2,6,5,2691250,1182049,7475,45,1
46,2,3,3,2621669,1221603,992,46,5
47,3,6,9,2641182,1161480,7121,47,3
48,1,1,0,2662095,1219406,6431,48,5
49,10,1,9,2644864,1150499,9682,49,2
50,230,1,5,2644365,1230013,7546,50,6
51,10,0,4,2631911,1175771,7937,51,9
52,3,7,0,2638602,1228409,92,52,2
53,10,5,1,2602783,1157286,8171,53,0
54,1,9,6,2654983,1200249,-903,54,3
55,3,3,9,2631992,1217394,9848,55,2
56,3,0,5,2667920,1167233,7221,56,4
57,1,0,9,2618313,1190437,184,57,1
58,1,3,4,2602890,1228532,9025,58,7
59,1,2,5,2601019,1242368,-923,59,4
60,3,2,2,2677667,1227434,673,60,1
61,2,0,9,2688354,1248411,1694,61,5
62,10,7,6,2647067,1237218,8480,62,2
63,10,9,3,2656846,1246344,5404,63,8
64,1,7,3,2618672,1185616,4026,64,7
65,3,1,2,2662214,1245646,3479,65,2
66,2,4,5,2611190,1171471,2000,66,3
67,1,3,4,2685981,1155800,6461,67,0
68,1,0,2,2644502,1183690,8702,68,4
69,2,3,4,2673792,1196814,9354,69,6
70,3,6,5,2651614,1177178,-448,70,5
71,1,6,9,2666004,1153571,6689,71,2
72,10,4,8,2691566,1168604,5352,72,0
73,1,7,5,2634356,1184536,8762,73,0
74,1,7,5,2614019,1191794,8255,74,0
75,2,6,1,2624514,1190343,5929,75,3
76,1,5,6,2664515,1219770,9903,76,4
77,3,3,6,2631078,1164117,375,77,7
78,1,7,1,2662744,1189364,6842,78,2
79,2,3,0,2613540,1238585,8298,79,6
80,1,1,7,2676001,1242853,9276,80,1
81,230,7,0,2668999,1241100,6223,81,4
82,10,1,1,2671935,1213303,990,82,8
83,1,1,5,2650337,1177836,5975,83,8
84,1,3,7,2622868,1181445,8126,84,9
85,2,3,8,2675167,1156888,3654,85,3
86,10,3,5,2608772,1154068,8696,86,0
87,3,8,5,2625998,1197383,5237,87,2
88,10,7,6,2662225,1160313,6782,88,4
89,230,1,9,2668013,1234502,5237,89,4
90,2,1,3,2610128,1186460,1056,90,8
91,10,6,5,2677140,1186837,8958,91,8
92,230,1,8,2634568,1150581,5762,92,8
93,3,6,1,2622053,1218070,9004,93,2
94,10,0,0,2687549,1164114,7993,94,9
95,230,9,8,2611236,1226538,8749,95,5
96,1,3,1,2620887,1199809,4982,96,5
97,3,9,1,2622201,1241859,8558,97,3
98,2,8,7,2620570,1241823,468,98,7
99,10,6,2,2627540,1231099,-884,99,3
100,10,8,9,2684642,1244350,7966,100,4
101,230,6,4,2665722,1158907,-767,101,0
102,230,1,6,2639995,1167797,-642,102,0
103,230,7,0,2691577,1191426,7303,103,3
104,1,5,0,2631287,1234902,8642,104,2
105,1,5,6,2667399,1166729,1104,105,6
106,3,7,0,2661701,1164333,8712,106,5
107,1,7,9,2625527,1237813,3515,107,0
108,3,8,4,2633325,1172345,9302,108,4
109,3,6,7,2621810,1218573,-161,109,9
110,3,6,7,2678552,1188460,9411,110,3
111,10,2,7,2613652,1155517,561,111,0
112,230,1,8,2682876,1173949,781,112,8
113,3,3,7,2636139,1217405,5932,113,7
114,3,0,2,2632408,1158673,2546,114,9
115,10,2,6,2648039,1154181,-137,115,9
116,1,4,7,2646785,1186205,2975,116,9
117,10,4,2,2608977,1247603,2340,117,5
118,3,0,4,2646825,1190430,7084,118,4
119,230,4,0,2629193,1194027,4259,119,3
120,10,9,4,2624131,1177356,6983,120,1
121,10,7,1,2637206,1248259,1481,121,5
122,1,1,7,2681199,1216171,-946,122,4
123,10,8,8,2643669,1173630,5171,123,9
124,2,5,9,2668252,1219684,1433,124,4
125,10,6,9,2620273,1174550,5796,125,2
126,2,4,1,2604521,1169733,7072,126,1
127,3,5,5,2682620,1204254,885,127,1
128,2,6,4,2645739,1238648,-833,128,2
129,10,6,7,2602584,1207037,7904,129,6
130,2,0,6,2631724,1157629,3458,130,4
131,10,6,1,2642942,1229336,5756,131,9
132,3,9,6,2699193,1203342,242,132,5
133,10,7,1,2608441,1209092,4284,133,5
